[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[19, 17, 1], [29, 35, 2], [31, 35, 2], [0, 26, 3], [0, 29, 3], [9, 29, 3], [16, 9, 4], [16, 13, 4], [19, 18, 4], [29, 31, 4], [9, 17, 5], [14, 17, 5], [23, 18, 5], [28, 18, 5], [33, 18, 5], [0, 32, 6], [3, 26, 6], [6, 32, 6], [23, 23, 6], [33, 31, 6], [39, 31, 6], [0, 38, 7], [7, 38, 7], [9, 22, 7], [14, 38, 7], [16, 22, 7], [38, 9, 7], [38, 16, 7], [0, 9, 8], [8, 9, 8], [21, 29, 8], [21, 37, 8], [29, 23, 8], [29, 37, 8], [37, 23, 8], [37, 37, 8], [0, 0, 9], [0, 17, 9], [9, 0, 9], [12, 29, 9], [18, 0, 9], [20, 9, 9], [27, 0, 9], [29, 9, 9], [36, 0, 9]]
[[9, 14, 1], [41, 13, 2], [43, 13, 2], [6, 23, 3], [6, 26, 3], [33, 29, 3], [32, 18, 4], [41, 9, 4], [41, 15, 4], [41, 19, 4], [0, 9, 5], [5, 9, 5], [22, 17, 5], [27, 17, 5], [36, 18, 5], [0, 23, 6], [10, 9, 6], [16, 17, 6], [16, 23, 6], [33, 32, 6], [39, 32, 6], [9, 15, 7], [9, 22, 7], [22, 22, 7], [24, 38, 7], [29, 22, 7], [31, 38, 7], [38, 38, 7], [0, 29, 8], [0, 37, 8], [8, 29, 8], [8, 37, 8], [16, 9, 8], [16, 29, 8], [16, 37, 8], [24, 9, 8], [0, 0, 9], [0, 14, 9], [9, 0, 9], [18, 0, 9], [24, 29, 9], [27, 0, 9], [32, 9, 9], [36, 0, 9], [36, 23, 9]]
[[29, 20, 1], [36, 0, 2], [38, 0, 2], [9, 20, 3], [12, 8, 3], [12, 11, 3], [8, 0, 4], [8, 4, 4], [36, 2, 4], [36, 6, 4], [15, 15, 5], [20, 15, 5], [25, 15, 5], [40, 0, 5], [40, 5, 5], [0, 8, 6], [0, 23, 6], [6, 8, 6], [6, 23, 6], [9, 14, 6], [30, 15, 6], [0, 29, 7], [7, 29, 7], [14, 29, 7], [15, 8, 7], [22, 8, 7], [29, 8, 7], [29, 21, 7], [0, 0, 8], [12, 0, 8], [20, 0, 8], [21, 20, 8], [21, 28, 8], [28, 0, 8], [29, 28, 8], [37, 28, 8], [0, 14, 9], [0, 36, 9], [9, 36, 9], [12, 20, 9], [18, 36, 9], [27, 36, 9], [36, 10, 9], [36, 19, 9], [36, 36, 9]]
[[21, 29, 1], [19, 10, 2], [19, 12, 2], [6, 14, 3], [6, 17, 3], [21, 10, 3], [0, 6, 4], [0, 10, 4], [24, 0, 4], [24, 4, 4], [16, 20, 5], [16, 25, 5], [19, 0, 5], [19, 5, 5], [24, 8, 5], [0, 0, 6], [0, 14, 6], [6, 0, 6], [9, 14, 6], [15, 14, 6], [16, 30, 6], [12, 0, 7], [12, 7, 7], [22, 29, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [4, 6, 8], [8, 20, 8], [8, 28, 8], [21, 13, 8], [21, 21, 8], [28, 0, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[6, 31, 1], [21, 20, 2], [21, 22, 2], [21, 17, 3], [23, 20, 3], [26, 20, 3], [28, 37, 4], [28, 41, 4], [32, 37, 4], [32, 41, 4], [6, 32, 5], [11, 32, 5], [23, 29, 5], [23, 34, 5], [24, 15, 5], [0, 31, 6], [16, 39, 6], [22, 39, 6], [23, 23, 6], [24, 9, 6], [30, 9, 6], [0, 17, 7], [0, 24, 7], [7, 17, 7], [14, 17, 7], [16, 32, 7], [29, 15, 7], [29, 22, 7], [0, 9, 8], [0, 37, 8], [7, 24, 8], [8, 9, 8], [8, 37, 8], [15, 24, 8], [16, 9, 8], [28, 29, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[29, 29, 1], [41, 13, 2], [43, 13, 2], [0, 9, 3], [3, 9, 3], [12, 18, 3], [0, 18, 4], [0, 22, 4], [41, 9, 4], [41, 15, 4], [15, 16, 5], [20, 24, 5], [25, 24, 5], [36, 9, 5], [36, 14, 5], [0, 12, 6], [0, 26, 6], [0, 32, 6], [6, 26, 6], [6, 32, 6], [30, 24, 6], [0, 38, 7], [7, 38, 7], [14, 38, 7], [15, 9, 7], [22, 9, 7], [29, 9, 7], [29, 30, 7], [4, 18, 8], [12, 21, 8], [20, 16, 8], [21, 29, 8], [21, 37, 8], [28, 16, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [6, 9, 9], [9, 0, 9], [12, 29, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 19, 9], [36, 28, 9]]
[[31, 23, 1], [35, 41, 2], [35, 43, 2], [22, 9, 3], [31, 0, 3], [34, 0, 3], [31, 32, 4], [35, 32, 4], [37, 41, 4], [41, 41, 4], [32, 9, 5], [32, 14, 5], [32, 19, 5], [35, 36, 5], [40, 36, 5], [16, 0, 6], [16, 6, 6], [25, 23, 6], [31, 3, 6], [39, 24, 6], [39, 30, 6], [9, 0, 7], [9, 7, 7], [9, 14, 7], [17, 29, 7], [24, 29, 7], [25, 9, 7], [25, 16, 7], [9, 21, 8], [9, 29, 8], [9, 37, 8], [17, 21, 8], [31, 24, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [16, 12, 9], [17, 36, 9], [22, 0, 9], [26, 36, 9]]
[[36, 37, 1], [32, 36, 2], [34, 36, 2], [15, 17, 3], [15, 20, 3], [34, 20, 3], [32, 28, 4], [32, 32, 4], [33, 0, 4], [33, 4, 4], [9, 23, 5], [9, 28, 5], [9, 33, 5], [32, 23, 5], [34, 15, 5], [9, 17, 6], [14, 32, 6], [20, 32, 6], [26, 32, 6], [39, 8, 6], [39, 14, 6], [9, 38, 7], [16, 38, 7], [18, 8, 7], [23, 38, 7], [25, 8, 7], [30, 38, 7], [32, 8, 7], [9, 0, 8], [17, 0, 8], [18, 15, 8], [25, 0, 8], [26, 15, 8], [37, 0, 8], [37, 20, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [14, 23, 9], [23, 23, 9], [36, 28, 9]]
[[8, 7, 1], [5, 35, 2], [7, 35, 2], [18, 27, 3], [18, 30, 3], [18, 33, 3], [5, 37, 4], [5, 41, 4], [25, 14, 4], [25, 18, 4], [0, 35, 5], [0, 40, 5], [15, 8, 5], [16, 22, 5], [20, 8, 5], [9, 7, 6], [21, 22, 6], [25, 8, 6], [27, 22, 6], [33, 22, 6], [39, 22, 6], [8, 0, 7], [9, 13, 7], [9, 20, 7], [31, 0, 7], [31, 7, 7], [38, 0, 7], [38, 7, 7], [0, 0, 8], [15, 0, 8], [21, 28, 8], [23, 0, 8], [29, 14, 8], [29, 28, 8], [37, 14, 8], [37, 28, 8], [0, 8, 9], [0, 17, 9], [0, 26, 9], [9, 27, 9], [9, 36, 9], [16, 13, 9], [18, 36, 9], [27, 36, 9], [36, 36, 9]]
[[18, 24, 1], [9, 29, 2], [11, 29, 2], [0, 12, 3], [0, 15, 3], [26, 28, 3], [0, 0, 4], [4, 0, 4], [9, 12, 4], [9, 25, 4], [8, 7, 5], [9, 31, 5], [14, 31, 5], [19, 31, 5], [24, 31, 5], [3, 12, 6], [13, 25, 6], [26, 16, 6], [26, 22, 6], [32, 16, 6], [32, 22, 6], [8, 0, 7], [15, 0, 7], [19, 24, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [38, 21, 7], [0, 4, 8], [18, 16, 8], [22, 0, 8], [22, 8, 8], [29, 28, 8], [30, 0, 8], [30, 8, 8], [37, 28, 8], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 16, 9], [9, 36, 9], [13, 7, 9], [18, 36, 9], [27, 36, 9], [36, 36, 9]]
[[6, 30, 1], [0, 27, 2], [0, 29, 2], [6, 27, 3], [9, 17, 3], [9, 20, 3], [2, 27, 4], [36, 35, 4], [41, 0, 4], [41, 4, 4], [23, 23, 5], [23, 28, 5], [23, 33, 5], [40, 35, 5], [40, 40, 5], [12, 17, 6], [18, 17, 6], [24, 17, 6], [28, 39, 6], [30, 17, 6], [34, 39, 6], [0, 31, 7], [0, 38, 7], [7, 38, 7], [9, 23, 7], [14, 38, 7], [16, 23, 7], [21, 38, 7], [7, 30, 8], [9, 0, 8], [15, 30, 8], [17, 0, 8], [25, 0, 8], [28, 23, 8], [28, 31, 8], [33, 0, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [9, 8, 9], [18, 8, 9], [27, 8, 9], [36, 8, 9], [36, 17, 9], [36, 26, 9]]
[[5, 18, 1], [10, 25, 2], [31, 23, 2], [0, 19, 3], [3, 19, 3], [9, 27, 3], [6, 18, 4], [9, 37, 4], [9, 41, 4], [29, 25, 4], [0, 9, 5], [0, 14, 5], [0, 22, 5], [5, 22, 5], [12, 25, 5], [17, 18, 6], [17, 24, 6], [23, 25, 6], [23, 31, 6], [33, 23, 6], [39, 23, 6], [9, 30, 7], [10, 18, 7], [16, 30, 7], [31, 9, 7], [31, 16, 7], [38, 9, 7], [38, 16, 7], [13, 37, 8], [21, 37, 8], [23, 9, 8], [23, 17, 8], [29, 29, 8], [29, 37, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 27, 9], [0, 36, 9], [5, 9, 9], [9, 0, 9], [14, 9, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[10, 11, 1], [29, 16, 2], [31, 16, 2], [8, 12, 3], [26, 5, 3], [26, 8, 3], [10, 7, 4], [11, 11, 4], [33, 16, 4], [33, 20, 4], [0, 7, 5], [5, 7, 5], [14, 0, 5], [19, 0, 5], [24, 0, 5], [14, 5, 6], [20, 5, 6], [33, 24, 6], [33, 30, 6], [39, 24, 6], [39, 30, 6], [0, 0, 7], [7, 0, 7], [8, 15, 7], [8, 22, 7], [8, 29, 7], [15, 11, 7], [22, 11, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [29, 0, 8], [29, 8, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 36, 9], [9, 36, 9], [15, 18, 9], [15, 27, 9], [18, 36, 9], [24, 18, 9], [24, 27, 9], [27, 36, 9], [36, 36, 9]]
[[29, 29, 1], [36, 31, 2], [38, 31, 2], [0, 29, 3], [3, 29, 3], [12, 26, 3], [32, 9, 4], [32, 13, 4], [36, 27, 4], [36, 33, 4], [15, 24, 5], [20, 24, 5], [25, 24, 5], [40, 27, 5], [40, 32, 5], [0, 17, 6], [0, 23, 6], [0, 32, 6], [6, 26, 6], [6, 32, 6], [30, 24, 6], [0, 38, 7], [7, 38, 7], [14, 38, 7], [15, 17, 7], [22, 17, 7], [29, 17, 7], [29, 30, 7], [0, 9, 8], [8, 9, 8], [16, 9, 8], [21, 29, 8], [21, 37, 8], [24, 9, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [6, 17, 9], [9, 0, 9], [12, 29, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9]]
[[14, 29, 1], [14, 23, 2], [16, 23, 2], [15, 29, 3], [19, 17, 3], [19, 20, 3], [8, 9, 4], [8, 13, 4], [14, 25, 4], [36, 15, 4], [21, 32, 5], [26, 32, 5], [31, 32, 5], [40, 9, 5], [40, 14, 5], [7, 17, 6], [13, 17, 6], [15, 32, 6], [22, 17, 6], [28, 9, 6], [34, 9, 6], [0, 17, 7], [0, 24, 7], [0, 31, 7], [0, 38, 7], [7, 23, 7], [7, 38, 7], [14, 38, 7], [0, 9, 8], [7, 30, 8], [12, 9, 8], [20, 9, 8], [21, 37, 8], [28, 15, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [18, 23, 9], [27, 0, 9], [27, 23, 9], [36, 0, 9], [36, 19, 9], [36, 28, 9]]
[[27, 34, 1], [34, 35, 2], [34, 37, 2], [7, 31, 3], [7, 34, 3], [27, 35, 3], [23, 15, 4], [23, 34, 4], [27, 15, 4], [30, 35, 4], [23, 19, 5], [23, 24, 5], [23, 29, 5], [31, 9, 5], [31, 14, 5], [7, 9, 6], [10, 31, 6], [13, 9, 6], [19, 9, 6], [25, 9, 6], [30, 39, 6], [0, 9, 7], [0, 16, 7], [0, 31, 7], [0, 38, 7], [16, 23, 7], [16, 30, 7], [23, 38, 7], [0, 23, 8], [7, 15, 8], [7, 37, 8], [8, 23, 8], [15, 15, 8], [15, 37, 8], [28, 19, 8], [28, 27, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[37, 18, 1], [34, 12, 2], [36, 12, 2], [31, 15, 3], [31, 24, 3], [34, 24, 3], [15, 28, 4], [15, 32, 4], [27, 23, 4], [34, 14, 4], [7, 23, 5], [12, 23, 5], [17, 23, 5], [22, 23, 5], [34, 7, 5], [0, 0, 6], [6, 0, 6], [12, 0, 6], [31, 18, 6], [39, 0, 6], [39, 6, 6], [0, 15, 7], [0, 22, 7], [0, 29, 7], [18, 0, 7], [25, 0, 7], [32, 0, 7], [38, 12, 7], [7, 15, 8], [7, 28, 8], [15, 15, 8], [18, 7, 8], [19, 28, 8], [23, 15, 8], [26, 7, 8], [37, 19, 8], [0, 6, 9], [0, 36, 9], [9, 6, 9], [9, 36, 9], [18, 36, 9], [27, 27, 9], [27, 36, 9], [36, 27, 9], [36, 36, 9]]
[[30, 28, 1], [9, 16, 2], [23, 14, 2], [27, 36, 3], [27, 39, 3], [27, 42, 3], [11, 24, 4], [15, 24, 4], [41, 9, 4], [41, 13, 4], [6, 18, 5], [6, 23, 5], [23, 9, 5], [28, 9, 5], [33, 17, 5], [0, 18, 6], [0, 24, 6], [0, 30, 6], [19, 16, 6], [19, 22, 6], [25, 22, 6], [9, 9, 7], [16, 9, 7], [31, 22, 7], [38, 17, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [6, 28, 8], [11, 16, 8], [14, 28, 8], [22, 28, 8], [25, 14, 8], [30, 29, 8], [30, 37, 8], [33, 9, 8], [0, 0, 9], [0, 9, 9], [0, 36, 9], [9, 0, 9], [9, 36, 9], [18, 0, 9], [18, 36, 9], [27, 0, 9], [36, 0, 9]]
[[17, 35, 1], [23, 32, 2], [23, 34, 2], [17, 26, 3], [20, 26, 3], [29, 33, 3], [9, 16, 4], [13, 16, 4], [18, 12, 4], [25, 32, 4], [17, 16, 5], [17, 21, 5], [18, 7, 5], [18, 35, 5], [18, 40, 5], [17, 29, 6], [23, 0, 6], [23, 6, 6], [23, 26, 6], [32, 33, 6], [32, 39, 6], [9, 0, 7], [16, 0, 7], [22, 12, 7], [22, 19, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 20, 8], [9, 28, 8], [29, 0, 8], [29, 8, 8], [29, 16, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 7, 9], [9, 36, 9], [23, 36, 9], [29, 24, 9]]
[[30, 14, 1], [39, 14, 2], [39, 16, 2], [42, 0, 3], [42, 3, 3], [42, 6, 3], [0, 32, 4], [4, 32, 4], [20, 26, 4], [41, 14, 4], [15, 26, 5], [15, 31, 5], [30, 9, 5], [35, 9, 5], [40, 9, 5], [20, 30, 6], [24, 9, 6], [26, 30, 6], [39, 18, 6], [39, 24, 6], [39, 30, 6], [8, 8, 7], [8, 15, 7], [8, 22, 7], [8, 29, 7], [24, 15, 7], [32, 22, 7], [32, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 24, 8], [8, 0, 8], [16, 0, 8], [24, 22, 8], [31, 14, 8], [0, 36, 9], [9, 36, 9], [15, 8, 9], [15, 17, 9], [18, 36, 9], [24, 0, 9], [27, 36, 9], [33, 0, 9], [36, 36, 9]]
[[29, 29, 1], [41, 26, 2], [43, 26, 2], [9, 21, 3], [12, 9, 3], [12, 12, 3], [8, 24, 4], [8, 28, 4], [41, 18, 4], [41, 22, 4], [15, 16, 5], [20, 24, 5], [25, 24, 5], [36, 18, 5], [36, 23, 5], [0, 9, 6], [0, 32, 6], [6, 9, 6], [6, 32, 6], [9, 15, 6], [30, 24, 6], [0, 38, 7], [7, 38, 7], [14, 38, 7], [15, 9, 7], [22, 9, 7], [29, 9, 7], [29, 30, 7], [0, 24, 8], [12, 21, 8], [20, 16, 8], [21, 29, 8], [21, 37, 8], [28, 16, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [0, 15, 9], [9, 0, 9], [12, 29, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 28, 9]]
[[32, 18, 1], [23, 14, 2], [23, 16, 2], [17, 15, 3], [20, 15, 3], [29, 34, 3], [9, 33, 4], [13, 33, 4], [25, 14, 4], [29, 14, 4], [23, 9, 5], [24, 34, 5], [28, 9, 5], [33, 9, 5], [33, 14, 5], [17, 9, 6], [17, 39, 6], [23, 39, 6], [32, 19, 6], [32, 25, 6], [32, 31, 6], [17, 18, 7], [17, 25, 7], [17, 32, 7], [38, 9, 7], [38, 16, 7], [38, 23, 7], [38, 30, 7], [9, 9, 8], [9, 17, 8], [9, 25, 8], [9, 37, 8], [24, 18, 8], [24, 26, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[26, 17, 1], [32, 16, 2], [34, 16, 2], [8, 30, 3], [33, 30, 3], [33, 33, 3], [16, 0, 4], [16, 4, 4], [32, 8, 4], [32, 12, 4], [6, 33, 5], [26, 18, 5], [27, 8, 5], [27, 13, 5], [31, 18, 5], [0, 33, 6], [0, 39, 6], [8, 17, 6], [14, 17, 6], [20, 17, 6], [27, 30, 6], [6, 38, 7], [8, 23, 7], [13, 38, 7], [15, 23, 7], [20, 38, 7], [22, 23, 7], [29, 23, 7], [0, 0, 8], [0, 17, 8], [0, 25, 8], [8, 0, 8], [11, 30, 8], [19, 30, 8], [20, 0, 8], [28, 0, 8], [0, 8, 9], [9, 8, 9], [18, 8, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[33, 25, 1], [17, 0, 2], [17, 2, 2], [24, 33, 3], [24, 36, 3], [33, 36, 3], [16, 33, 4], [19, 0, 4], [20, 33, 4], [34, 22, 4], [33, 26, 5], [33, 31, 5], [40, 7, 5], [40, 12, 5], [40, 17, 5], [17, 4, 6], [17, 10, 6], [24, 39, 6], [27, 33, 6], [30, 39, 6], [34, 16, 6], [9, 24, 7], [9, 31, 7], [9, 38, 7], [31, 0, 7], [38, 0, 7], [38, 22, 7], [38, 29, 7], [9, 0, 8], [9, 8, 8], [9, 16, 8], [16, 37, 8], [17, 16, 8], [23, 0, 8], [23, 8, 8], [25, 25, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [16, 24, 9], [25, 16, 9], [31, 7, 9], [36, 36, 9]]
[[31, 6, 1], [18, 36, 2], [18, 38, 2], [23, 18, 3], [39, 6, 3], [42, 6, 3], [6, 32, 4], [10, 32, 4], [20, 36, 4], [24, 36, 4], [18, 40, 5], [23, 40, 5], [26, 6, 5], [26, 11, 5], [26, 16, 5], [0, 24, 6], [0, 30, 6], [8, 18, 6], [26, 0, 6], [39, 0, 6], [39, 9, 6], [23, 29, 7], [30, 29, 7], [31, 15, 7], [31, 22, 7], [32, 0, 7], [38, 15, 7], [38, 22, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [6, 24, 8], [23, 21, 8], [31, 7, 8], [37, 29, 8], [37, 37, 8], [0, 36, 9], [8, 0, 9], [8, 9, 9], [9, 36, 9], [14, 18, 9], [14, 27, 9], [17, 0, 9], [17, 9, 9], [28, 36, 9]]
[[36, 35, 1], [26, 5, 2], [26, 7, 2], [18, 42, 3], [21, 17, 3], [21, 42, 3], [18, 5, 4], [22, 5, 4], [37, 0, 4], [41, 0, 4], [16, 15, 5], [18, 0, 5], [23, 0, 5], [31, 35, 5], [31, 40, 5], [9, 9, 6], [15, 9, 6], [18, 36, 6], [31, 17, 6], [31, 23, 6], [31, 29, 6], [9, 15, 7], [9, 22, 7], [9, 29, 7], [24, 17, 7], [24, 24, 7], [24, 31, 7], [24, 38, 7], [16, 20, 8], [16, 28, 8], [21, 9, 8], [29, 9, 8], [37, 4, 8], [37, 12, 8], [37, 20, 8], [37, 28, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [9, 36, 9], [28, 0, 9], [36, 36, 9]]
[[21, 14, 1], [0, 0, 2], [2, 0, 2], [27, 15, 3], [30, 15, 3], [33, 15, 3], [0, 2, 4], [0, 6, 4], [0, 10, 4], [6, 26, 4], [0, 21, 5], [5, 21, 5], [14, 30, 5], [14, 35, 5], [14, 40, 5], [0, 26, 6], [0, 32, 6], [4, 8, 6], [10, 8, 6], [16, 8, 6], [21, 15, 6], [0, 14, 7], [0, 38, 7], [7, 14, 7], [7, 38, 7], [14, 14, 7], [22, 8, 7], [29, 8, 7], [4, 0, 8], [6, 30, 8], [12, 0, 8], [19, 21, 8], [19, 29, 8], [19, 37, 8], [20, 0, 8], [28, 0, 8], [10, 21, 9], [27, 18, 9], [27, 27, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[14, 14, 1], [32, 31, 2], [34, 31, 2], [36, 26, 3], [39, 26, 3], [42, 26, 3], [17, 0, 4], [17, 4, 4], [26, 23, 4], [32, 27, 4], [9, 14, 5], [9, 19, 5], [9, 24, 5], [26, 33, 5], [31, 33, 5], [9, 8, 6], [14, 23, 6], [20, 23, 6], [26, 27, 6], [30, 15, 6], [30, 21, 6], [15, 8, 7], [17, 38, 7], [22, 8, 7], [24, 38, 7], [29, 8, 7], [31, 38, 7], [38, 38, 7], [9, 0, 8], [9, 29, 8], [9, 37, 8], [14, 15, 8], [21, 0, 8], [22, 15, 8], [29, 0, 8], [37, 0, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [17, 29, 9], [36, 8, 9], [36, 17, 9], [36, 29, 9]]
[[27, 25, 1], [25, 25, 2], [25, 27, 2], [8, 29, 3], [11, 29, 3], [27, 26, 3], [5, 16, 4], [9, 16, 4], [9, 20, 4], [21, 25, 4], [0, 0, 5], [0, 5, 5], [0, 10, 5], [0, 15, 5], [9, 24, 5], [8, 32, 6], [21, 0, 6], [21, 6, 6], [21, 12, 6], [30, 26, 6], [30, 32, 6], [8, 38, 7], [14, 24, 7], [14, 31, 7], [15, 38, 7], [21, 18, 7], [22, 38, 7], [29, 38, 7], [0, 29, 8], [0, 37, 8], [5, 0, 8], [5, 8, 8], [13, 0, 8], [13, 8, 8], [13, 16, 8], [28, 18, 8], [0, 20, 9], [21, 29, 9], [27, 0, 9], [27, 9, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[23, 12, 1], [24, 29, 2], [24, 31, 2], [23, 9, 3], [26, 9, 3], [29, 9, 3], [9, 15, 4], [13, 15, 4], [26, 29, 4], [33, 20, 4], [32, 0, 5], [32, 5, 5], [32, 10, 5], [32, 15, 5], [33, 24, 5], [17, 7, 6], [18, 27, 6], [18, 33, 6], [18, 39, 6], [24, 33, 6], [24, 39, 6], [9, 0, 7], [16, 0, 7], [17, 13, 7], [17, 20, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 7, 8], [9, 19, 8], [24, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 27, 9], [9, 36, 9], [23, 0, 9], [24, 20, 9]]
[[17, 21, 1], [36, 24, 2], [36, 26, 2], [9, 22, 3], [9, 25, 3], [29, 18, 3], [5, 14, 4], [17, 28, 4], [17, 32, 4], [32, 24, 4], [0, 8, 5], [0, 13, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [5, 8, 6], [11, 8, 6], [12, 22, 6], [17, 15, 6], [23, 15, 6], [32, 18, 6], [17, 8, 7], [18, 21, 7], [25, 21, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [38, 21, 7], [0, 0, 8], [8, 0, 8], [9, 14, 8], [9, 28, 8], [16, 0, 8], [21, 28, 8], [29, 28, 8], [37, 28, 8], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [29, 0, 9], [29, 9, 9], [36, 36, 9]]
[[38, 7, 1], [34, 13, 2], [34, 15, 2], [9, 0, 3], [9, 3, 3], [18, 29, 3], [14, 24, 4], [14, 28, 4], [26, 0, 4], [26, 4, 4], [9, 24, 5], [9, 29, 5], [9, 34, 5], [31, 17, 5], [34, 8, 5], [9, 39, 6], [12, 0, 6], [15, 39, 6], [25, 17, 6], [25, 23, 6], [39, 7, 6], [14, 32, 7], [18, 8, 7], [18, 15, 7], [18, 22, 7], [31, 22, 7], [38, 0, 7], [38, 22, 7], [18, 0, 8], [21, 29, 8], [21, 37, 8], [29, 29, 8], [29, 37, 8], [30, 0, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 6, 9], [9, 15, 9], [25, 8, 9], [36, 13, 9]]
[[29, 22, 1], [36, 8, 2], [38, 8, 2], [9, 29, 3], [12, 17, 3], [12, 20, 3], [0, 0, 4], [0, 4, 4], [4, 0, 4], [4, 4, 4], [15, 17, 5], [20, 17, 5], [25, 17, 5], [40, 0, 5], [40, 5, 5], [0, 17, 6], [0, 32, 6], [6, 17, 6], [6, 32, 6], [9, 23, 6], [30, 17, 6], [0, 38, 7], [7, 38, 7], [14, 38, 7], [15, 22, 7], [22, 22, 7], [29, 23, 7], [29, 30, 7], [8, 0, 8], [16, 0, 8], [21, 29, 8], [21, 37, 8], [24, 0, 8], [29, 37, 8], [32, 0, 8], [37, 37, 8], [0, 8, 9], [0, 23, 9], [9, 8, 9], [12, 29, 9], [18, 8, 9], [27, 8, 9], [36, 10, 9], [36, 19, 9], [36, 28, 9]]
