[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[22, 29, 1], [6, 10, 2], [27, 6, 2], [8, 10, 3], [33, 0, 3], [33, 3, 3], [8, 13, 4], [8, 25, 4], [12, 13, 4], [12, 25, 4], [6, 0, 5], [6, 5, 5], [11, 8, 5], [23, 20, 5], [23, 25, 5], [0, 0, 6], [0, 6, 6], [22, 30, 6], [23, 8, 6], [23, 14, 6], [27, 0, 6], [8, 29, 7], [15, 29, 7], [16, 8, 7], [16, 15, 7], [16, 22, 7], [29, 6, 7], [29, 13, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 17, 8], [11, 0, 8], [19, 0, 8], [28, 20, 8], [28, 28, 8]]
[[31, 5, 1], [27, 6, 2], [27, 8, 2], [13, 22, 3], [13, 25, 3], [29, 6, 3], [23, 6, 4], [23, 32, 4], [27, 32, 4], [32, 5, 4], [31, 0, 5], [31, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [7, 0, 6], [7, 22, 6], [13, 0, 6], [19, 0, 6], [23, 10, 6], [25, 0, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [16, 22, 7], [16, 29, 7], [29, 9, 7], [0, 28, 8], [7, 6, 8], [7, 14, 8], [8, 28, 8], [15, 6, 8], [15, 14, 8], [23, 16, 8], [23, 24, 8]]
[[22, 13, 1], [20, 13, 2], [20, 15, 2], [15, 30, 3], [15, 33, 3], [22, 14, 3], [24, 0, 4], [24, 4, 4], [25, 14, 4], [25, 18, 4], [13, 8, 5], [15, 20, 5], [15, 25, 5], [18, 8, 5], [20, 17, 5], [7, 8, 6], [7, 14, 6], [18, 30, 6], [23, 8, 6], [24, 30, 6], [30, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [13, 13, 7], [29, 8, 7], [29, 15, 7], [0, 0, 8], [7, 20, 8], [7, 28, 8], [8, 0, 8], [16, 0, 8], [20, 22, 8], [28, 0, 8], [28, 22, 8]]
[[26, 23, 1], [27, 14, 2], [29, 14, 2], [8, 20, 3], [27, 8, 3], [27, 11, 3], [24, 0, 4], [24, 4, 4], [27, 16, 4], [27, 20, 4], [6, 15, 5], [26, 24, 5], [31, 14, 5], [31, 19, 5], [31, 24, 5], [0, 8, 6], [0, 14, 6], [8, 23, 6], [14, 23, 6], [20, 23, 6], [30, 8, 6], [6, 8, 7], [8, 29, 7], [13, 8, 7], [15, 29, 7], [20, 8, 7], [22, 29, 7], [29, 29, 7], [0, 0, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [11, 15, 8], [16, 0, 8], [19, 15, 8], [28, 0, 8]]
[[4, 28, 1], [14, 21, 2], [27, 28, 2], [16, 13, 3], [33, 30, 3], [33, 33, 3], [0, 28, 4], [0, 32, 4], [19, 13, 4], [19, 17, 4], [0, 23, 5], [11, 23, 5], [14, 16, 5], [23, 6, 5], [23, 11, 5], [5, 23, 6], [16, 0, 6], [22, 0, 6], [23, 16, 6], [23, 22, 6], [27, 30, 6], [0, 16, 7], [4, 29, 7], [7, 16, 7], [16, 6, 7], [16, 21, 7], [29, 16, 7], [29, 23, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [11, 28, 8], [19, 28, 8], [28, 0, 8], [28, 8, 8]]
[[21, 6, 1], [19, 6, 2], [19, 8, 2], [19, 0, 3], [19, 3, 3], [21, 7, 3], [8, 6, 4], [8, 10, 4], [32, 28, 4], [32, 32, 4], [19, 10, 5], [19, 15, 5], [31, 13, 5], [31, 18, 5], [31, 23, 5], [0, 0, 6], [6, 0, 6], [7, 14, 6], [13, 14, 6], [24, 7, 6], [30, 7, 6], [0, 14, 7], [0, 21, 7], [12, 0, 7], [12, 7, 7], [22, 0, 7], [24, 13, 7], [29, 0, 7], [0, 6, 8], [0, 28, 8], [7, 20, 8], [8, 28, 8], [15, 20, 8], [16, 28, 8], [23, 20, 8], [24, 28, 8]]
[[18, 5, 1], [27, 6, 2], [27, 8, 2], [7, 22, 3], [7, 25, 3], [16, 6, 3], [16, 16, 4], [19, 5, 4], [20, 16, 4], [23, 6, 4], [18, 0, 5], [24, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [0, 0, 6], [6, 0, 6], [10, 22, 6], [12, 0, 6], [23, 0, 6], [23, 10, 6], [0, 22, 7], [0, 29, 7], [16, 9, 7], [24, 21, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [0, 6, 8], [0, 14, 8], [7, 28, 8], [8, 6, 8], [8, 14, 8], [15, 28, 8], [16, 20, 8], [23, 28, 8]]
[[30, 20, 1], [27, 21, 2], [29, 21, 2], [8, 25, 3], [11, 25, 3], [27, 18, 3], [0, 0, 4], [4, 0, 4], [22, 14, 4], [26, 14, 4], [14, 23, 5], [19, 23, 5], [22, 18, 5], [31, 20, 5], [31, 25, 5], [8, 7, 6], [8, 13, 6], [8, 19, 6], [24, 30, 6], [30, 14, 6], [30, 30, 6], [8, 0, 7], [15, 0, 7], [22, 0, 7], [22, 7, 7], [24, 23, 7], [29, 0, 7], [29, 7, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 28, 8], [14, 7, 8], [14, 15, 8], [16, 28, 8]]
[[26, 12, 1], [32, 12, 2], [34, 12, 2], [8, 13, 3], [27, 22, 3], [27, 25, 3], [8, 28, 4], [8, 32, 4], [32, 14, 4], [32, 18, 4], [6, 16, 5], [26, 7, 5], [27, 12, 5], [27, 17, 5], [31, 7, 5], [0, 16, 6], [0, 22, 6], [8, 7, 6], [14, 7, 6], [20, 7, 6], [30, 22, 6], [6, 21, 7], [8, 0, 7], [13, 21, 7], [15, 0, 7], [20, 21, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [11, 13, 8], [12, 28, 8], [19, 13, 8], [20, 28, 8], [28, 28, 8]]
[[4, 10, 1], [7, 6, 2], [7, 8, 2], [4, 7, 3], [20, 8, 3], [20, 11, 3], [0, 7, 4], [5, 18, 4], [9, 6, 4], [9, 18, 4], [0, 11, 5], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [7, 0, 6], [12, 30, 6], [18, 30, 6], [23, 8, 6], [24, 30, 6], [30, 30, 6], [0, 0, 7], [5, 22, 7], [5, 29, 7], [13, 0, 7], [13, 7, 7], [29, 8, 7], [29, 15, 7], [5, 10, 8], [12, 22, 8], [13, 14, 8], [20, 0, 8], [20, 22, 8], [21, 14, 8], [28, 0, 8], [28, 22, 8]]
[[9, 23, 1], [5, 12, 2], [7, 12, 2], [0, 18, 3], [0, 21, 3], [25, 20, 3], [5, 8, 4], [5, 14, 4], [8, 0, 4], [8, 4, 4], [0, 8, 5], [0, 13, 5], [0, 24, 5], [5, 24, 5], [25, 15, 5], [3, 18, 6], [10, 23, 6], [16, 23, 6], [22, 23, 6], [30, 8, 6], [30, 14, 6], [0, 29, 7], [7, 29, 7], [9, 8, 7], [14, 29, 7], [16, 8, 7], [21, 29, 7], [23, 8, 7], [0, 0, 8], [9, 15, 8], [12, 0, 8], [17, 15, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[14, 21, 1], [8, 18, 2], [8, 20, 2], [6, 22, 3], [6, 25, 3], [14, 18, 3], [8, 14, 4], [10, 18, 4], [24, 28, 4], [24, 32, 4], [12, 8, 5], [12, 13, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [0, 8, 6], [0, 22, 6], [6, 8, 6], [9, 22, 6], [17, 15, 6], [23, 15, 6], [15, 21, 7], [17, 8, 7], [22, 21, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [0, 14, 8], [0, 28, 8], [8, 0, 8], [8, 28, 8], [16, 0, 8], [16, 28, 8], [28, 28, 8]]
[[22, 29, 1], [6, 10, 2], [27, 6, 2], [8, 10, 3], [33, 0, 3], [33, 3, 3], [0, 20, 4], [0, 24, 4], [4, 20, 4], [4, 24, 4], [6, 0, 5], [6, 5, 5], [11, 8, 5], [23, 20, 5], [23, 25, 5], [0, 0, 6], [0, 6, 6], [22, 30, 6], [23, 8, 6], [23, 14, 6], [27, 0, 6], [8, 29, 7], [15, 29, 7], [16, 8, 7], [16, 15, 7], [16, 22, 7], [29, 6, 7], [29, 13, 7], [0, 12, 8], [0, 28, 8], [8, 13, 8], [8, 21, 8], [11, 0, 8], [19, 0, 8], [28, 20, 8], [28, 28, 8]]
[[26, 12, 1], [27, 12, 2], [29, 12, 2], [8, 13, 3], [27, 22, 3], [27, 25, 3], [27, 14, 4], [27, 18, 4], [32, 28, 4], [32, 32, 4], [6, 16, 5], [26, 7, 5], [31, 7, 5], [31, 12, 5], [31, 17, 5], [0, 16, 6], [0, 22, 6], [8, 7, 6], [14, 7, 6], [20, 7, 6], [30, 22, 6], [6, 21, 7], [8, 0, 7], [13, 21, 7], [15, 0, 7], [20, 21, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [11, 13, 8], [16, 28, 8], [19, 13, 8], [24, 28, 8]]
[[5, 17, 1], [5, 13, 2], [5, 15, 2], [12, 8, 3], [15, 8, 3], [18, 8, 3], [13, 11, 4], [17, 11, 4], [28, 24, 4], [32, 24, 4], [0, 13, 5], [6, 31, 5], [7, 6, 5], [11, 31, 5], [16, 31, 5], [0, 0, 6], [0, 18, 6], [0, 24, 6], [0, 30, 6], [6, 0, 6], [7, 11, 6], [0, 6, 7], [6, 17, 7], [6, 24, 7], [21, 8, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [12, 0, 8], [13, 15, 8], [13, 23, 8], [20, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 28, 8]]
[[25, 31, 1], [26, 27, 2], [28, 27, 2], [22, 7, 3], [25, 7, 3], [26, 29, 3], [22, 23, 4], [22, 27, 4], [25, 32, 4], [26, 23, 4], [0, 31, 5], [5, 31, 5], [10, 31, 5], [15, 31, 5], [20, 31, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [0, 25, 6], [22, 10, 6], [30, 23, 6], [0, 0, 7], [7, 0, 7], [14, 0, 7], [21, 0, 7], [22, 16, 7], [29, 16, 7], [29, 29, 7], [6, 7, 8], [6, 15, 8], [6, 23, 8], [14, 7, 8], [14, 15, 8], [14, 23, 8], [28, 0, 8], [28, 8, 8]]
[[19, 6, 1], [7, 28, 2], [27, 5, 2], [6, 30, 3], [6, 33, 3], [29, 5, 3], [9, 28, 4], [9, 32, 4], [32, 0, 4], [32, 4, 4], [8, 6, 5], [8, 11, 5], [19, 7, 5], [24, 7, 5], [27, 0, 5], [0, 30, 6], [7, 16, 6], [7, 22, 6], [8, 0, 6], [13, 6, 6], [14, 0, 6], [0, 16, 7], [0, 23, 7], [20, 0, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [13, 12, 8], [13, 20, 8], [13, 28, 8], [21, 12, 8], [21, 20, 8], [21, 28, 8]]
[[10, 8, 1], [6, 0, 2], [8, 0, 2], [7, 6, 3], [8, 20, 3], [11, 20, 3], [6, 2, 4], [7, 9, 4], [26, 5, 4], [26, 9, 4], [11, 8, 5], [16, 8, 5], [21, 8, 5], [26, 0, 5], [31, 0, 5], [0, 0, 6], [8, 23, 6], [30, 5, 6], [30, 11, 6], [30, 17, 6], [30, 23, 6], [0, 6, 7], [0, 29, 7], [7, 29, 7], [8, 13, 7], [15, 13, 7], [22, 29, 7], [29, 29, 7], [0, 13, 8], [0, 21, 8], [10, 0, 8], [14, 20, 8], [14, 28, 8], [18, 0, 8], [22, 13, 8], [22, 21, 8]]
[[6, 14, 1], [22, 15, 2], [24, 15, 2], [16, 15, 3], [19, 15, 3], [23, 12, 3], [22, 32, 4], [26, 32, 4], [28, 8, 4], [32, 8, 4], [6, 15, 5], [11, 15, 5], [23, 7, 5], [26, 12, 5], [31, 12, 5], [0, 14, 6], [16, 18, 6], [16, 24, 6], [16, 30, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [0, 7, 7], [7, 0, 7], [14, 0, 7], [21, 0, 7], [22, 17, 7], [29, 17, 7], [0, 20, 8], [0, 28, 8], [7, 7, 8], [8, 20, 8], [8, 28, 8], [15, 7, 8], [22, 24, 8], [28, 0, 8]]
[[15, 9, 1], [8, 5, 2], [8, 7, 2], [10, 0, 3], [12, 25, 3], [13, 0, 3], [0, 5, 4], [4, 5, 4], [21, 24, 4], [25, 24, 4], [0, 0, 5], [5, 0, 5], [7, 25, 5], [16, 0, 5], [16, 5, 5], [0, 30, 6], [6, 30, 6], [10, 3, 6], [15, 10, 6], [15, 16, 6], [15, 22, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [7, 9, 8], [7, 17, 8], [12, 28, 8], [20, 28, 8], [21, 0, 8], [21, 8, 8], [21, 16, 8], [28, 28, 8]]
[[14, 21, 1], [14, 22, 2], [16, 22, 2], [8, 21, 3], [11, 21, 3], [15, 19, 3], [0, 16, 4], [4, 16, 4], [20, 24, 4], [24, 24, 4], [18, 19, 5], [21, 7, 5], [23, 19, 5], [26, 7, 5], [31, 7, 5], [8, 24, 6], [8, 30, 6], [14, 24, 6], [14, 30, 6], [15, 7, 6], [15, 13, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [15, 0, 7], [21, 12, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [20, 28, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[8, 2, 1], [5, 0, 2], [7, 0, 2], [5, 2, 3], [9, 0, 3], [12, 0, 3], [8, 17, 4], [12, 17, 4], [15, 5, 4], [19, 5, 4], [0, 0, 5], [15, 0, 5], [20, 0, 5], [23, 12, 5], [25, 0, 5], [16, 17, 6], [16, 23, 6], [22, 17, 6], [22, 23, 6], [30, 0, 6], [30, 6, 6], [0, 29, 7], [7, 29, 7], [8, 3, 7], [8, 10, 7], [14, 29, 7], [21, 29, 7], [23, 5, 7], [0, 5, 8], [0, 13, 8], [0, 21, 8], [8, 21, 8], [15, 9, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[21, 21, 1], [18, 15, 2], [20, 15, 2], [18, 21, 3], [22, 19, 3], [25, 19, 3], [14, 15, 4], [18, 17, 4], [28, 0, 4], [32, 0, 4], [0, 31, 5], [5, 31, 5], [8, 19, 5], [10, 31, 5], [13, 19, 5], [8, 7, 6], [8, 13, 6], [15, 24, 6], [15, 30, 6], [22, 7, 6], [22, 13, 6], [0, 0, 7], [7, 0, 7], [8, 24, 7], [14, 0, 7], [21, 0, 7], [21, 22, 7], [21, 29, 7], [0, 7, 8], [0, 15, 8], [0, 23, 8], [14, 7, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[14, 21, 1], [14, 19, 2], [16, 19, 2], [8, 19, 3], [11, 19, 3], [15, 21, 3], [0, 8, 4], [4, 8, 4], [8, 8, 4], [12, 8, 4], [18, 19, 5], [21, 31, 5], [23, 19, 5], [26, 31, 5], [31, 31, 5], [15, 24, 6], [15, 30, 6], [16, 0, 6], [16, 6, 6], [22, 7, 6], [22, 13, 6], [8, 12, 7], [8, 22, 7], [8, 29, 7], [15, 12, 7], [21, 24, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[14, 13, 1], [15, 10, 2], [15, 12, 2], [12, 10, 3], [15, 30, 3], [15, 33, 3], [0, 0, 4], [0, 4, 4], [24, 6, 4], [24, 10, 4], [7, 8, 5], [12, 0, 5], [12, 5, 5], [15, 20, 5], [15, 25, 5], [14, 14, 6], [18, 30, 6], [24, 0, 6], [24, 30, 6], [30, 0, 6], [30, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 13, 7], [17, 0, 7], [17, 7, 7], [4, 0, 8], [7, 20, 8], [7, 28, 8], [20, 14, 8], [20, 22, 8], [28, 6, 8], [28, 14, 8], [28, 22, 8]]
[[21, 21, 1], [19, 18, 2], [19, 20, 2], [19, 22, 3], [19, 25, 3], [21, 18, 3], [8, 14, 4], [8, 18, 4], [8, 22, 4], [8, 26, 4], [19, 8, 5], [19, 13, 5], [31, 0, 5], [31, 5, 5], [31, 10, 5], [0, 30, 6], [6, 30, 6], [7, 8, 6], [13, 8, 6], [24, 15, 6], [30, 15, 6], [0, 0, 7], [0, 7, 7], [12, 14, 7], [12, 21, 7], [22, 21, 7], [24, 8, 7], [29, 21, 7], [0, 14, 8], [0, 22, 8], [7, 0, 8], [12, 28, 8], [15, 0, 8], [20, 28, 8], [23, 0, 8], [28, 28, 8]]
[[14, 14, 1], [14, 15, 2], [16, 15, 2], [8, 14, 3], [11, 14, 3], [15, 12, 3], [0, 0, 4], [4, 0, 4], [8, 32, 4], [12, 32, 4], [18, 12, 5], [21, 0, 5], [23, 12, 5], [26, 0, 5], [31, 0, 5], [15, 0, 6], [15, 6, 6], [16, 24, 6], [16, 30, 6], [22, 17, 6], [22, 23, 6], [8, 0, 7], [8, 7, 7], [8, 17, 7], [15, 17, 7], [21, 5, 7], [22, 29, 7], [29, 29, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 24, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[14, 21, 1], [14, 15, 2], [16, 15, 2], [8, 19, 3], [11, 19, 3], [15, 21, 3], [0, 24, 4], [4, 24, 4], [14, 17, 4], [18, 15, 4], [18, 19, 5], [21, 31, 5], [23, 19, 5], [26, 31, 5], [31, 31, 5], [8, 7, 6], [8, 13, 6], [15, 24, 6], [15, 30, 6], [22, 7, 6], [22, 13, 6], [8, 0, 7], [8, 22, 7], [8, 29, 7], [15, 0, 7], [21, 24, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [14, 7, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[17, 28, 1], [7, 28, 2], [27, 21, 2], [0, 30, 3], [0, 33, 3], [29, 13, 3], [24, 28, 4], [24, 32, 4], [32, 13, 4], [32, 17, 4], [13, 23, 5], [24, 6, 5], [24, 11, 5], [24, 23, 5], [27, 16, 5], [3, 30, 6], [7, 16, 6], [7, 22, 6], [18, 23, 6], [24, 0, 6], [30, 0, 6], [0, 16, 7], [0, 23, 7], [13, 16, 7], [17, 29, 7], [20, 16, 7], [29, 6, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [9, 28, 8], [16, 0, 8], [16, 8, 8], [28, 28, 8]]
[[31, 10, 1], [27, 6, 2], [27, 8, 2], [13, 8, 3], [13, 11, 3], [29, 7, 3], [23, 6, 4], [23, 10, 4], [27, 10, 4], [32, 7, 4], [31, 11, 5], [31, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [0, 30, 6], [6, 30, 6], [7, 8, 6], [12, 30, 6], [18, 30, 6], [23, 0, 6], [0, 0, 7], [0, 7, 7], [16, 8, 7], [16, 15, 7], [24, 22, 7], [24, 29, 7], [29, 0, 7], [0, 14, 8], [0, 22, 8], [7, 0, 8], [8, 14, 8], [8, 22, 8], [15, 0, 8], [16, 22, 8], [23, 14, 8]]
[[31, 20, 1], [16, 13, 2], [18, 13, 2], [8, 21, 3], [16, 15, 3], [16, 18, 3], [32, 20, 4], [32, 24, 4], [32, 28, 4], [32, 32, 4], [6, 24, 5], [27, 21, 5], [27, 26, 5], [27, 31, 5], [31, 15, 5], [0, 24, 6], [0, 30, 6], [8, 7, 6], [14, 7, 6], [19, 15, 6], [25, 15, 6], [6, 29, 7], [8, 0, 7], [13, 29, 7], [15, 0, 7], [20, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 13, 8], [11, 21, 8], [19, 21, 8], [20, 7, 8], [28, 7, 8]]
[[6, 22, 1], [24, 6, 2], [28, 27, 2], [23, 8, 3], [30, 33, 3], [33, 33, 3], [16, 0, 4], [16, 4, 4], [20, 0, 4], [20, 4, 4], [6, 23, 5], [11, 23, 5], [23, 11, 5], [26, 6, 5], [31, 6, 5], [0, 22, 6], [16, 23, 6], [22, 23, 6], [24, 0, 6], [30, 0, 6], [30, 27, 6], [0, 8, 7], [0, 15, 7], [7, 16, 7], [14, 16, 7], [16, 29, 7], [21, 16, 7], [23, 29, 7], [0, 0, 8], [0, 28, 8], [7, 8, 8], [8, 0, 8], [8, 28, 8], [15, 8, 8], [28, 11, 8], [28, 19, 8]]
[[31, 25, 1], [27, 26, 2], [27, 28, 2], [13, 22, 3], [13, 25, 3], [29, 26, 3], [23, 22, 4], [23, 26, 4], [27, 22, 4], [32, 25, 4], [31, 0, 5], [31, 5, 5], [31, 10, 5], [31, 15, 5], [31, 20, 5], [7, 8, 6], [7, 22, 6], [13, 8, 6], [19, 8, 6], [23, 30, 6], [25, 8, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 14, 7], [16, 21, 7], [29, 29, 7], [0, 14, 8], [7, 0, 8], [7, 28, 8], [8, 14, 8], [15, 0, 8], [15, 28, 8], [23, 0, 8], [23, 14, 8]]
[[15, 22, 1], [18, 28, 2], [18, 30, 2], [6, 0, 3], [6, 3, 3], [15, 23, 3], [7, 22, 4], [11, 22, 4], [12, 32, 4], [16, 32, 4], [7, 26, 5], [7, 31, 5], [16, 6, 5], [16, 11, 5], [18, 23, 5], [0, 0, 6], [9, 0, 6], [12, 26, 6], [15, 0, 6], [23, 16, 6], [23, 22, 6], [0, 22, 7], [0, 29, 7], [16, 16, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 6, 8], [0, 14, 8], [8, 6, 8], [8, 14, 8], [20, 28, 8], [21, 0, 8], [21, 8, 8], [28, 28, 8]]
[[30, 31, 1], [26, 23, 2], [28, 23, 2], [8, 7, 3], [11, 7, 3], [27, 29, 3], [0, 23, 4], [0, 27, 4], [26, 25, 4], [27, 32, 4], [0, 31, 5], [5, 31, 5], [10, 31, 5], [15, 31, 5], [31, 31, 5], [8, 10, 6], [20, 23, 6], [30, 7, 6], [30, 13, 6], [30, 19, 6], [30, 25, 6], [0, 0, 7], [7, 0, 7], [8, 16, 7], [15, 16, 7], [20, 29, 7], [22, 0, 7], [29, 0, 7], [0, 7, 8], [0, 15, 8], [4, 23, 8], [12, 23, 8], [14, 0, 8], [14, 8, 8], [22, 7, 8], [22, 15, 8]]
[[7, 23, 1], [5, 7, 2], [13, 21, 2], [7, 6, 3], [10, 6, 3], [20, 25, 3], [0, 32, 4], [4, 32, 4], [15, 21, 4], [19, 21, 4], [0, 7, 5], [0, 12, 5], [13, 16, 5], [15, 25, 5], [18, 16, 5], [7, 0, 6], [7, 17, 6], [8, 30, 6], [14, 30, 6], [23, 16, 6], [23, 22, 6], [0, 0, 7], [0, 17, 7], [8, 23, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 24, 8], [5, 9, 8], [13, 0, 8], [13, 8, 8], [20, 28, 8], [21, 0, 8], [21, 8, 8], [28, 28, 8]]
[[29, 20, 1], [6, 16, 2], [10, 28, 2], [0, 16, 3], [3, 16, 3], [10, 25, 3], [12, 28, 4], [12, 32, 4], [32, 28, 4], [32, 32, 4], [0, 25, 5], [5, 25, 5], [8, 13, 5], [20, 15, 5], [25, 15, 5], [0, 19, 6], [0, 30, 6], [6, 30, 6], [8, 7, 6], [14, 7, 6], [30, 15, 6], [6, 18, 7], [8, 0, 7], [13, 13, 7], [15, 0, 7], [22, 0, 7], [29, 0, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [13, 20, 8], [16, 28, 8], [20, 7, 8], [21, 20, 8], [24, 28, 8], [28, 7, 8]]
[[13, 6, 1], [21, 21, 2], [23, 21, 2], [16, 23, 3], [16, 26, 3], [25, 21, 3], [13, 7, 4], [13, 11, 4], [17, 7, 4], [17, 11, 4], [6, 23, 5], [8, 6, 5], [8, 11, 5], [11, 23, 5], [25, 24, 5], [0, 16, 6], [0, 22, 6], [8, 0, 6], [19, 23, 6], [30, 24, 6], [30, 30, 6], [6, 16, 7], [14, 0, 7], [16, 29, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [23, 29, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [13, 15, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[15, 5, 1], [13, 5, 2], [13, 7, 2], [8, 22, 3], [8, 25, 3], [15, 6, 3], [18, 6, 4], [18, 10, 4], [32, 28, 4], [32, 32, 4], [6, 0, 5], [8, 12, 5], [8, 17, 5], [11, 0, 5], [13, 9, 5], [0, 0, 6], [0, 6, 6], [11, 22, 6], [16, 0, 6], [17, 22, 6], [23, 22, 6], [6, 5, 7], [22, 0, 7], [22, 7, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 28, 8], [13, 14, 8], [16, 28, 8], [21, 14, 8], [24, 28, 8]]
[[18, 20, 1], [7, 5, 2], [27, 20, 2], [9, 5, 3], [33, 22, 3], [33, 25, 3], [5, 7, 4], [5, 11, 4], [8, 28, 4], [8, 32, 4], [0, 7, 5], [0, 12, 5], [0, 17, 5], [7, 0, 5], [18, 15, 5], [0, 22, 6], [6, 22, 6], [12, 15, 6], [23, 8, 6], [23, 14, 6], [27, 22, 6], [0, 0, 7], [5, 15, 7], [9, 8, 7], [12, 21, 7], [16, 8, 7], [29, 8, 7], [29, 15, 7], [0, 28, 8], [12, 0, 8], [12, 28, 8], [19, 20, 8], [20, 0, 8], [20, 28, 8], [28, 0, 8], [28, 28, 8]]
[[20, 9, 1], [28, 0, 2], [28, 2, 2], [21, 25, 3], [30, 0, 3], [33, 0, 3], [0, 32, 4], [4, 32, 4], [20, 0, 4], [24, 0, 4], [15, 0, 5], [15, 5, 5], [20, 4, 5], [24, 25, 5], [25, 4, 5], [15, 10, 6], [15, 16, 6], [15, 22, 6], [24, 30, 6], [30, 3, 6], [30, 30, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [8, 21, 7], [29, 9, 7], [29, 16, 7], [29, 23, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 24, 8], [8, 28, 8], [16, 28, 8], [21, 9, 8], [21, 17, 8]]
